"""","和　　　　　歌　　　　　山　　　　　県_パルプ・紙・紙加工品工業_季節調整済(※注)","和　　　　　歌　　　　　山　　　　　県_パルプ・紙・紙加工品工業_前年(月･期)比","和　　　　　歌　　　　　山　　　　　県_プラスチック製品工業_季節調整済(※注)","和　　　　　歌　　　　　山　　　　　県_プラスチック製品工業_前年(月･期)比","和　　　　　歌　　　　　山　　　　　県_ゴム製品工業_季節調整済(※注)","和　　　　　歌　　　　　山　　　　　県_ゴム製品工業_前年(月･期)比"
"平成20年","99.8","","100.0","","115.5",""
"平成21年","97.3","-2.505010020040075","96.0","-4.0","70.8","-38.701298701298704"
"平成22年","100.0","2.7749229188078033","100.0","4.166666666666671","100.0","41.24293785310735"
"平成23年","107.0","7.0","101.3","1.299999999999983","114.1","14.099999999999994"
"平成24年","103.0","-3.738317757009341","103.0","1.6781836130305976","91.0","-20.24539877300613"
"平成25年","102.1","-0.8737864077669997","103.7","0.679611650485441","78.8","-13.406593406593416"
"平成26年","102.2","0.09794319294809384","102.2","-1.446480231436837","79.0","0.2538071065989982"
"平成20年1－3月","99.0","","101.83333333333333","","124.43333333333332",""
"平成20年4－6月","100.06666666666666","1.0774410774410796","99.46666666666665","-2.324058919803605","110.13333333333333","-11.492097508706138"
"平成20年7－9月","103.3","3.2311792138574305","100.16666666666667","0.7037533512064442","113.53333333333335","3.0871670702179443"
"平成20年10－12月","101.96666666666665","-1.2907389480477605","98.23333333333335","-1.9301164725457483","105.59999999999998","-6.987668819729919"
"平成21年1－3月","97.10000000000001","-4.7728015691402135","96.46666666666665","-1.7984390906006382","75.33333333333333","-28.661616161616152"
"平成21年4－6月","95.90000000000002","-1.2358393408856756","96.7","0.2418797512094102","77.03333333333333","2.2566371681415944"
"平成21年7－9月","99.13333333333333","3.3715676051442074","94.63333333333333","-2.1371940710100006","77.7","0.8654262224145413"
"平成21年10－12月","99.36666666666667","0.23537323470075933","96.13333333333333","1.5850651637900626","75.83333333333333","-2.4024024024024158"
"平成22年1－3月","101.33333333333333","1.9792016101979186","98.63333333333333","2.600554785020819","83.0","9.45054945054946"
"平成22年4－6月","100.36666666666667","-0.9539473684210407","99.86666666666667","1.250422440013537","99.60000000000001","20.000000000000014"
"平成22年7－9月","99.76666666666667","-0.5978080371969554","100.89999999999999","1.0347129506007775","101.06666666666666","1.4725568942436382"
"平成22年10－12月","98.73333333333333","-1.035750083528228","101.33333333333333","0.42946812025108727","113.39999999999999","12.203166226912927"
"平成23年1－3月","104.43333333333334","5.773126266036456","101.5","0.16447368421053454","120.73333333333335","6.466784244562035"
"平成23年4－6月","109.76666666666667","5.106926268752005","101.60000000000001","0.09852216748768683","110.0","-8.890115958034244"
"平成23年7－9月","109.2","-0.5162465836623085","101.73333333333335","0.13123359580053773","114.43333333333334","4.030303030303031"
"平成23年10－12月","108.53333333333335","-0.6105006105005941","101.36666666666667","-0.36041939711665805","103.73333333333335","-9.350422371103988"
"平成24年1－3月","107.46666666666665","-0.9828009828009954","100.8","-0.5590266359750302","110.60000000000001","6.6195372750642605"
"平成24年4－6月","102.7","-4.43548387096773","103.10000000000001","2.281746031746053","103.5","-6.4195298372513605"
"平成24年7－9月","103.26666666666667","0.5517689061992854","104.76666666666667","1.6165535079210969","83.13333333333334","-19.677938808373582"
"平成24年10－12月","103.93333333333334","0.6455777921239587","103.16666666666667","-1.5272033089405","70.49999999999999","-15.196471531676053"
"平成25年1－3月","102.40000000000002","-1.4753046824887548","104.13333333333333","0.9369951534733474","81.30000000000001","15.31914893617025"
"平成25年4－6月","100.53333333333335","-1.8229166666666714","104.23333333333333","0.09603072983355787","80.43333333333334","-1.0660106601066133"
"平成25年7－9月","102.33333333333333","1.7904509283819436","103.0","-1.1832427246562247","77.66666666666667","-3.439701616245344"
"平成25年10－12月","103.06666666666666","0.7166123778501685","102.93333333333332","-0.06472491909386235","80.3","3.39055793991416"
"平成26年1－3月","109.43333333333334","6.177231565329905","106.7","3.6593264248704855","80.86666666666667","0.7056870070568948"
"平成26年4－6月","102.3","-6.518428266829119","103.23333333333333","-3.2489846922836563","70.0","-13.43775762572136"
"平成26年7－9月","96.96666666666665","-5.213424568263292","101.33333333333333","-1.8404907975460105","79.89999999999999","14.142857142857125"
"平成26年10－12月","98.23333333333333","1.3062908215881919","97.60000000000001","-3.6842105263157805","80.13333333333334","0.2920317062995679"
"平成20年1月","95.6","","103.2","","117.5",""
"平成20年2月","100.6","5.2301255230125605","101.6","-1.5503875968992276","123.1","4.7659574468085"
"平成20年3月","100.8","0.19880715705767216","100.7","-0.8858267716535266","132.7","7.798537774167343"
"平成20年4月","100.9","0.09920634920635507","100.4","-0.2979145978152786","115.4","-13.036925395629225"
"平成20年5月","103.0","2.081268582755186","98.8","-1.593625498007981","108.0","-6.412478336221838"
"平成20年6月","96.3","-6.504854368932044","99.2","0.40485829959516195","107.0","-0.9259259259259238"
"平成20年7月","105.4","9.44963655244031","100.5","1.3104838709677438","112.5","5.140186915887853"
"平成20年8月","101.0","-4.1745730550284605","100.4","-0.09950248756219082","107.9","-4.088888888888889"
"平成20年9月","103.5","2.4752475247524757","99.6","-0.7968127490039905","120.2","11.399443929564399"
"平成20年10月","102.1","-1.352657004830931","98.3","-1.3052208835341332","117.8","-1.9966722129783818"
"平成20年11月","103.9","1.7629774730656464","99.5","1.2207527975584895","106.4","-9.677419354838705"
"平成20年12月","99.9","-3.849855630413856","96.9","-2.613065326633162","92.6","-12.969924812030087"
"平成21年1月","98.5","-1.401401401401401","96.0","-0.9287925696594499","82.4","-11.015118790496743"
"平成21年2月","97.6","-0.9137055837563537","96.7","0.7291666666666714","74.8","-9.223300970873794"
"平成21年3月","95.2","-2.45901639344261","96.7","0.0","68.8","-8.021390374331546"
"平成21年4月","97.6","2.5210084033613356","97.1","0.41365046535676697","64.3","-6.54069767441861"
"平成21年5月","95.7","-1.9467213114754003","96.5","-0.6179196704428307","81.7","27.06065318818041"
"平成21年6月","94.4","-1.358411703239284","96.5","0.0","85.1","4.161566707466321"
"平成21年7月","100.0","5.932203389830491","95.5","-1.0362694300518172","89.5","5.170387779083427"
"平成21年8月","97.8","-2.200000000000003","95.0","-0.5235602094240761","76.8","-14.189944134078218"
"平成21年9月","99.6","1.8404907975459963","93.4","-1.6842105263157947","66.8","-13.020833333333343"
"平成21年10月","99.7","0.10040160642570584","94.4","1.070663811563179","78.6","17.664670658682624"
"平成21年11月","97.5","-2.206619859578737","96.5","2.224576271186436","70.0","-10.94147582697201"
"平成21年12月","100.9","3.487179487179489","97.5","1.0362694300518172","78.9","12.714285714285722"
"平成22年1月","101.3","0.3964321110009763","97.8","0.3076923076922924","85.0","7.731305449936627"
"平成22年2月","101.8","0.49358341559724295","99.1","1.3292433537832409","77.7","-8.588235294117638"
"平成22年3月","100.9","-0.8840864440078491","99.0","-0.10090817356204695","86.3","11.068211068211056"
"平成22年4月","101.9","0.9910802775024763","98.9","-0.10101010101008967","109.5","26.88296639629202"
"平成22年5月","98.0","-3.827281648675168","100.3","1.4155712841253774","98.9","-9.680365296803643"
"平成22年6月","101.2","3.265306122448976","100.4","0.0997008973080824","90.4","-8.594539939332662"
"平成22年7月","100.7","-0.4940711462450622","99.8","-0.5976095617530035","95.0","5.088495575221245"
"平成22年8月","98.6","-2.085402184707064","101.2","1.4028056112224618","109.4","15.15789473684211"
"平成22年9月","100.0","1.4198782961460523","101.7","0.4940711462450622","98.8","-9.689213893967093"
"平成22年10月","94.5","-5.5","101.5","-0.19665683382498855","93.6","-5.26315789473685"
"平成22年11月","98.2","3.915343915343911","101.0","-0.49261083743841994","127.8","36.53846153846155"
"平成22年12月","103.5","5.397148676171071","101.5","0.4950495049505008","118.8","-7.042253521126767"
"平成23年1月","104.1","0.5797101449275317","102.1","0.5911330049261068","131.5","10.690235690235681"
"平成23年2月","101.4","-2.5936599423631037","100.9","-1.1753183153770692","113.8","-13.460076045627375"
"平成23年3月","107.8","6.31163708086784","101.5","0.5946481665014716","116.9","2.724077328646743"
"平成23年4月","107.0","-0.742115027829314","101.7","0.19704433497538787","107.9","-7.6988879384088875"
"平成23年5月","108.5","1.4018691588784975","101.2","-0.49164208456244296","110.8","2.6876737720111095"
"平成23年6月","113.8","4.884792626728114","101.9","0.6916996047430928","111.3","0.4512635379061436"
"平成23年7月","107.1","-5.8875219683655615","102.0","0.09813542688910104","107.4","-3.5040431266846355"
"平成23年8月","110.9","3.5480859010270933","100.8","-1.1764705882353041","111.7","4.0037243947858485"
"平成23年9月","109.6","-1.1722272317403224","102.4","1.58730158730161","124.2","11.190689346463742"
"平成23年10月","106.0","-3.2846715328467013","102.4","0.0","114.2","-8.051529790660226"
"平成23年11月","108.4","2.2641509433962312","101.2","-1.171875","98.6","-13.660245183887923"
"平成23年12月","111.2","2.5830258302582934","100.5","-0.6916996047430928","98.4","-0.20283975659228304"
"平成24年1月","106.9","-3.8669064748201407","100.7","0.19900497512436743","96.9","-1.5243902439024453"
"平成24年2月","109.8","2.712815715622071","100.2","-0.49652432969215","119.6","23.426212590299272"
"平成24年3月","105.7","-3.7340619307832412","101.5","1.2974051896207612","115.3","-3.5953177257525084"
"平成24年4月","105.0","-0.6622516556291487","102.0","0.49261083743843415","113.4","-1.6478751084128334"
"平成24年5月","102.5","-2.3809523809523796","103.5","1.470588235294116","93.5","-17.548500881834215"
"平成24年6月","100.6","-1.853658536585371","103.8","0.28985507246378006","103.6","10.80213903743315"
"平成24年7月","102.4","1.789264413518893","105.7","1.830443159922936","91.9","-11.293436293436287"
"平成24年8月","104.7","2.24609375","104.6","-1.040681173131503","80.6","-12.295973884657258"
"平成24年9月","102.7","-1.9102196752626526","104.0","-0.5736137667304035","76.9","-4.590570719602965"
"平成24年10月","110.2","7.302823758519963","103.5","-0.4807692307692264","68.1","-11.443433029908988"
"平成24年11月","104.2","-5.444646098003631","103.7","0.19323671497583916","70.3","3.2305433186490546"
"平成24年12月","97.4","-6.525911708253346","102.3","-1.3500482160077212","73.1","3.982930298719765"
"平成25年1月","99.8","2.464065708418886","104.6","2.24828934506354","84.4","15.458276333789357"
"平成25年2月","107.0","7.214428857715433","103.5","-1.0516252390057304","79.2","-6.161137440758296"
"平成25年3月","100.4","-6.168224299065415","104.3","0.7729468599033851","80.3","1.3888888888888857"
"平成25年4月","99.5","-0.8964143426294982","103.8","-0.47938638542665046","77.8","-3.1133250311332574"
"平成25年5月","104.7","5.226130653266338","104.1","0.2890173410404486","88.0","13.110539845758368"
"平成25年6月","97.4","-6.972301814708686","104.8","0.6724303554274798","75.5","-14.204545454545453"
"平成25年7月","104.8","7.597535934291571","103.7","-1.0496183206106764","81.9","8.476821192052995"
"平成25年8月","100.3","-4.293893129770993","102.7","-0.9643201542912152","72.2","-11.843711843711844"
"平成25年9月","101.9","1.595214356929219","102.6","-0.09737098344693607","78.9","9.279778393351819"
"平成25年10月","106.0","4.023552502453384","103.1","0.4873294346978412","77.3","-2.027883396704695"
"平成25年11月","101.7","-4.0566037735848965","102.8","-0.29097963142579886","76.5","-1.0349288486416413"
"平成25年12月","101.5","-0.19665683382498855","102.9","0.0972762645914429","87.1","13.85620915032679"
"平成26年1月","105.6","4.039408866995075","106.0","3.012633624878518","84.3","-3.2146957520091775"
"平成26年2月","110.5","4.640151515151516","107.5","1.415094339622641","79.5","-5.693950177935932"
"平成26年3月","112.2","1.538461538461533","106.6","-0.83720930232559","78.8","-0.8805031446540852"
"平成26年4月","102.8","-8.377896613190742","103.3","-3.0956848030018733","68.0","-13.705583756345177"
"平成26年5月","102.3","-0.48638132295720027","103.2","-0.09680542110356782","68.9","1.3235294117647243"
"平成26年6月","101.8","-0.4887585532746783","103.2","0.0","73.1","6.095791001451374"
"平成26年7月","100.8","-0.982318271119837","101.6","-1.5503875968992276","78.1","6.83994528043776"
"平成26年8月","91.9","-8.829365079365076","101.5","-0.09842519685039974","78.3","0.25608194622279257"
"平成26年9月","98.2","6.855277475516857","100.9","-0.5911330049261068","83.3","6.385696040868453"
"平成26年10月","99.4","1.2219959266802363","98.6","-2.2794846382557097","83.1","-0.24009603841537341"
"平成26年11月","95.8","-3.6217303822937765","97.0","-1.6227180527383211","78.2","-5.896510228640182"
"平成26年12月","99.5","3.862212943632585","97.2","0.20618556701030855","79.1","1.1508951406649572"
